 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> June 09, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Scandium in Nitrogen (gas).txt

 Ion = Scandium [21] , Mass = 44.956 amu

 Target Density =  1.1380E-01 g/cm3 = 4.8924E+21 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      N      7    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
       Energy      Elec.      Nuclear     Range     Straggling   Straggling
  --------------  ---------- ---------- ----------  ----------  ----------
    1.1 eV    5.366E-02  5.762E-01      27 A        10 A         7 A   
    1.2 eV    5.366E-02  6.108E-01      28 A        11 A         8 A   
    1.3 eV    5.585E-02  6.444E-01      30 A        11 A         8 A   
    1.4 eV    5.796E-02  6.771E-01      31 A        12 A         8 A   
    1.5 eV    5.999E-02  7.089E-01      32 A        12 A         9 A   
    1.6 eV    6.196E-02  7.400E-01      33 A        12 A         9 A   
    1.7 eV    6.387E-02  7.703E-01      34 A        13 A         9 A   
    1.8 eV    6.572E-02  8.000E-01      34 A        13 A         9 A   
      2 eV    6.927E-02  8.575E-01      36 A        14 A        10 A   
   2.25 eV    7.348E-02  9.265E-01      38 A        15 A        10 A   
2.49999 eV    7.745E-02  9.925E-01      40 A        15 A        11 A   
2.74999 eV    8.123E-02  1.056E+00      42 A        16 A        12 A   
2.99999 eV    8.484E-02  1.117E+00      43 A        17 A        12 A   
3.24999 eV    8.831E-02  1.177E+00      45 A        17 A        13 A   
3.49999 eV    9.164E-02  1.234E+00      46 A        18 A        13 A   
3.74999 eV    9.486E-02  1.290E+00      47 A        18 A        14 A   
3.99999 eV    9.797E-02  1.345E+00      49 A        19 A        14 A   
4.49999 eV    1.039E-01  1.450E+00      51 A        20 A        15 A   
4.99999 eV    1.095E-01  1.550E+00      53 A        21 A        16 A   
5.49999 eV    1.149E-01  1.646E+00      56 A        22 A        16 A   
